-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:55:25-75
uses-sdk
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\Pablo\.gradle\caches\transforms-4\cd461f9b8db1e23bd7a4209636249b6f\transformed\jetified-core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\Pablo\.gradle\caches\transforms-4\cd461f9b8db1e23bd7a4209636249b6f\transformed\jetified-core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\2a9a661d3dfb39fd046f8337585ee291\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\2a9a661d3dfb39fd046f8337585ee291\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\f0ebca82188acd5be3043d31222ebbad\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\f0ebca82188acd5be3043d31222ebbad\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\9eeabd01f8ee268fa286fb774bc3ed59\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\9eeabd01f8ee268fa286fb774bc3ed59\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\Pablo\.gradle\caches\transforms-4\c78110f290befe836c7220f69ed5521e\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\Pablo\.gradle\caches\transforms-4\c78110f290befe836c7220f69ed5521e\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8c913560a14203facb005fc135edb2a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8c913560a14203facb005fc135edb2a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Pablo\.gradle\caches\transforms-4\47dc5b6d0524d1c3e36bc794036d0b00\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Pablo\.gradle\caches\transforms-4\47dc5b6d0524d1c3e36bc794036d0b00\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Pablo\.gradle\caches\transforms-4\003b60bc08d12064a04b154f11f8e407\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Pablo\.gradle\caches\transforms-4\003b60bc08d12064a04b154f11f8e407\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\58bcf054532ab10d8b16f79c3f81b634\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\58bcf054532ab10d8b16f79c3f81b634\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\9a28ebf0a31690f588d97a1ce745052d\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\9a28ebf0a31690f588d97a1ce745052d\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\01d51363b8747a10a6461c23e511c613\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\01d51363b8747a10a6461c23e511c613\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\045714c5e95c7ee51658849a0739d6e8\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\045714c5e95c7ee51658849a0739d6e8\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\54127e2bea0c47c3e952f658c6a56184\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\54127e2bea0c47c3e952f658c6a56184\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\371b7c4e53b6c65220c479826d8e0980\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Pablo\.gradle\caches\transforms-4\371b7c4e53b6c65220c479826d8e0980\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\386263f9c55241f5d669e0b3837e31e6\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\386263f9c55241f5d669e0b3837e31e6\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\cad012b741e4e7f38bae4238be76024d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\cad012b741e4e7f38bae4238be76024d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\8a56a947df2da209ac18afc1d5ca97d7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\8a56a947df2da209ac18afc1d5ca97d7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Pablo\.gradle\caches\transforms-4\59b04669c57be3c9c593cd7e8b458eae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Pablo\.gradle\caches\transforms-4\59b04669c57be3c9c593cd7e8b458eae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\385a18ca32cd5d85f276cc4e6b123b79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\385a18ca32cd5d85f276cc4e6b123b79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\18723407e4a4db8fa79c0aaede4cdebe\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\18723407e4a4db8fa79c0aaede4cdebe\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\3528770dbc5b0796bc3baeb4927a2309\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\3528770dbc5b0796bc3baeb4927a2309\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b97a34c0316e69dbe7ad4ed091d913a2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b97a34c0316e69dbe7ad4ed091d913a2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0d36fca71ebb9ef371940d398318ab40\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0d36fca71ebb9ef371940d398318ab40\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\0b733840aa76efa234b9b31d12b9ff85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\0b733840aa76efa234b9b31d12b9ff85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\e52d6816ec1f4291479e3eae87c30b57\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\e52d6816ec1f4291479e3eae87c30b57\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\0a9ec736e35171d525171e7c5db39866\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\0a9ec736e35171d525171e7c5db39866\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\f27e8af4bf8d2a83abc0304bf2e2d2e4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\f27e8af4bf8d2a83abc0304bf2e2d2e4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\501785e7da46c19f1fa287ce25987274\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\501785e7da46c19f1fa287ce25987274\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\9049524cd764119c1756e71719ae1d61\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\9049524cd764119c1756e71719ae1d61\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\65876ab579cd6fe84c0e7831031a1406\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\65876ab579cd6fe84c0e7831031a1406\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\ab70da3334c674fef02f059da2937052\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
